label,tag,final_embedding
Feed Product Type,shoes,
Product ID Type - [ shoes ],GTIN,
Product ID Type - [ shoes ],EAN,
Product ID Type - [ shoes ],GCID,
Product ID Type - [ shoes ],UPC,
Product ID Type - [ shoes ],ASIN,
Recommended Browse Nodes - [ shoes ],1983550031,
Heel Type - [ shoes ],Block Heel,
Heel Type - [ shoes ],Platform Heel,
Heel Type - [ shoes ],Cone Heel,
Heel Type - [ shoes ],No Heel,
Heel Type - [ shoes ],Kitten Heel,
Heel Type - [ shoes ],Comma Heel,
Heel Type - [ shoes ],Flat,
Heel Type - [ shoes ],Stiletto Heel,
Heel Type - [ shoes ],Wedge Heel,
Heel Type - [ shoes ],Flare Heel,
Heel Type - [ shoes ],French Heel,
Outer Material Type - [ shoes ],Faux Fur,
Outer Material Type - [ shoes ],Polyurethane (PU),
Outer Material Type - [ shoes ],Faux Leather,
Outer Material Type - [ shoes ],Fur,
Outer Material Type - [ shoes ],Hemp,
Outer Material Type - [ shoes ],Polyester,
Outer Material Type - [ shoes ],Nylon,
Outer Material Type - [ shoes ],Canvas,
Outer Material Type - [ shoes ],Leather,
Outer Material Type - [ shoes ],Mesh,
Outer Material Type - [ shoes ],Shearling,
Outer Material Type - [ shoes ],Cotton,
Outer Material Type - [ shoes ],Suede,
Outer Material Type - [ shoes ],Ethylene Vinyl Acetate (EVA),
Outer Material Type - [ shoes ],Polyvinyl Chloride (PVC),
Outer Material Type - [ shoes ],Neoprene,
Outer Material Type - [ shoes ],Faux Suede,
Outer Material Type - [ shoes ],Linen,
Outer Material Type - [ shoes ],Denim,
Outer Material Type - [ shoes ],Rubber,
Outer Material Type - [ shoes ],Wool,
Outer Material Type - [ shoes ],Acrylic,
Closure Type - [ shoes ],Lace-Up,
Closure Type - [ shoes ],Hook & Loop,
Closure Type - [ shoes ],Pull On,
Closure Type - [ shoes ],Bungee,
Closure Type - [ shoes ],Double Ring,
Closure Type - [ shoes ],Buckle,
Closure Type - [ shoes ],Zipper,
Footwear Size System - [ shoes ],UK Footwear Size System,
Shoe Size Age Group - [ shoes ],Adult,
Shoe Size Age Group - [ shoes ],Big Kid,
Shoe Size Age Group - [ shoes ],Little Kid,
Shoe Size Age Group - [ shoes ],Toddler,
Shoe Size Age Group - [ shoes ],Infant,
Shoe Size Class - [ shoes ],Numeric,
Shoe Size Class - [ shoes ],Numeric Range,
Shoe Size Class - [ shoes ],Alpha,
Shoe Size Class - [ shoes ],Alpha Range,
Shoe Size Class - [ shoes ],Age,
Shoe Size Class - [ shoes ],Age Range,
Shoe Size Width - [ shoes ],Medium,
Shoe Size Width - [ shoes ],Narrow,
Shoe Size Width - [ shoes ],Wide,
Shoe Size Width - [ shoes ],X-Narrow,
Shoe Size Width - [ shoes ],X-Wide,
Shoe Size Width - [ shoes ],XX-Narrow,
Shoe Size Width - [ shoes ],XX-Wide,
Shoe Size Width - [ shoes ],3X-Narrow,
Shoe Size Width - [ shoes ],3X-Wide,
Shoe Size - [ shoes ],0,
Shoe Size - [ shoes ],0.5,
Shoe Size - [ shoes ],1,
Shoe Size - [ shoes ],1.5,
Shoe Size - [ shoes ],2,
Shoe Size - [ shoes ],2.5,
Shoe Size - [ shoes ],3,
Shoe Size - [ shoes ],3.5,
Shoe Size - [ shoes ],4,
Shoe Size - [ shoes ],4.5,
Shoe Size - [ shoes ],5,
Shoe Size - [ shoes ],5.5,
Shoe Size - [ shoes ],6,
Shoe Size - [ shoes ],6.5,
Shoe Size - [ shoes ],7,
Shoe Size - [ shoes ],7.5,
Shoe Size - [ shoes ],8,
Shoe Size - [ shoes ],8.5,
Shoe Size - [ shoes ],9,
Shoe Size - [ shoes ],9.5,
Shoe Size - [ shoes ],10,
Shoe Size - [ shoes ],10.5,
Shoe Size - [ shoes ],11,
Shoe Size - [ shoes ],11.5,
Shoe Size - [ shoes ],12,
Shoe Size - [ shoes ],12.5,
Shoe Size - [ shoes ],13,
Shoe Size - [ shoes ],13.5,
Shoe Size - [ shoes ],14,
Shoe Size - [ shoes ],14.5,
Shoe Size - [ shoes ],15,
Shoe Size - [ shoes ],15.5,
Shoe Size - [ shoes ],16,
Shoe Size - [ shoes ],16.5,
Shoe Size - [ shoes ],17,
Shoe Size - [ shoes ],17.5,
Shoe Size - [ shoes ],18,
Shoe Size - [ shoes ],18.5,
Shoe Size - [ shoes ],19,
Shoe Size - [ shoes ],19.5,
Shoe Size - [ shoes ],20,
Shoe Size - [ shoes ],0 Months,
Shoe Size - [ shoes ],3 Months,
Shoe Size - [ shoes ],6 Months,
Shoe Size - [ shoes ],9 Months,
Shoe Size - [ shoes ],12 Months,
Shoe Size - [ shoes ],15 Months,
Shoe Size - [ shoes ],18 Months,
Shoe Size - [ shoes ],21 Months,
Shoe Size - [ shoes ],24 Months,
Shoe Size - [ shoes ],2 Years,
Shoe Size - [ shoes ],2.5 Years,
Shoe Size - [ shoes ],3 Years,
Shoe Size - [ shoes ],3.5 Years,
Shoe Size - [ shoes ],4 Years,
Shoe Size - [ shoes ],4.5 Years,
Shoe Size - [ shoes ],5 Years,
Shoe Size - [ shoes ],One Size,
Shoe Size - [ shoes ],3X-Small,
Shoe Size - [ shoes ],XX-Small,
Shoe Size - [ shoes ],X-Small,
Shoe Size - [ shoes ],Small,
Shoe Size - [ shoes ],Medium,
Shoe Size - [ shoes ],Large,
Shoe Size - [ shoes ],X-Large,
Shoe Size - [ shoes ],XX-Large,
Shoe Size - [ shoes ],3X-Large,
Water Resistance Level - [ shoes ],Not Water Resistant,
Water Resistance Level - [ shoes ],Water Repellent,
Water Resistance Level - [ shoes ],Waterproof,
Water Resistance Level - [ shoes ],Water Resistant,
Style Name - [ shoes ],Brogue,
Style Name - [ shoes ],Tap,
Style Name - [ shoes ],Drivers,
Style Name - [ shoes ],Platform,
Style Name - [ shoes ],Ballroom,
Style Name - [ shoes ],Espadrille,
Style Name - [ shoes ],Oxfords,
Style Name - [ shoes ],Clogs,
Style Name - [ shoes ],Mid-Top,
Style Name - [ shoes ],Loafers,
Style Name - [ shoes ],Boat Shoes,
Style Name - [ shoes ],Monk,
Style Name - [ shoes ],Slingback,
Style Name - [ shoes ],Mary Jane,
Style Name - [ shoes ],Jazz and Modern,
Style Name - [ shoes ],Watershoes,
Style Name - [ shoes ],Derby,
Style Name - [ shoes ],Mule,
Style Name - [ shoes ],Ballet,
Style Name - [ shoes ],Moccasin,
Style Name - [ shoes ],Stiletto,
Style Name - [ shoes ],Wedges,
Style Name - [ shoes ],Walking,
Style Name - [ shoes ],Pumps,
Style Name - [ shoes ],Sneaker,
Style Name - [ shoes ],Flat,
Style Name - [ shoes ],Wingtip,
Style Name - [ shoes ],Low-Top,
Style Name - [ shoes ],High-Top,
Colour Map - [ shoes ],Beige,
Colour Map - [ shoes ],Black,
Colour Map - [ shoes ],Blue,
Colour Map - [ shoes ],Bronze,
Colour Map - [ shoes ],Brown,
Colour Map - [ shoes ],Clear,
Colour Map - [ shoes ],Gold,
Colour Map - [ shoes ],Green,
Colour Map - [ shoes ],Grey,
Colour Map - [ shoes ],Metallic,
Colour Map - [ shoes ],Multi,
Colour Map - [ shoes ],Multicolor,
Colour Map - [ shoes ],Off White,
Colour Map - [ shoes ],Orange,
Colour Map - [ shoes ],Pink,
Colour Map - [ shoes ],Purple,
Colour Map - [ shoes ],Red,
Colour Map - [ shoes ],Silver,
Colour Map - [ shoes ],Turquoise,
Colour Map - [ shoes ],White,
Colour Map - [ shoes ],Yellow,
Product Lifecycle Supply Type - [ shoes ],Perennial,
Product Lifecycle Supply Type - [ shoes ],Year Round Replenishable,
Product Lifecycle Supply Type - [ shoes ],Seasonal Basic,
Product Lifecycle Supply Type - [ shoes ],Fashion,
Shoe Height Map - [ shoes ],Mid Top,
Shoe Height Map - [ shoes ],High Top,
Shoe Height Map - [ shoes ],Low Top,
Unit Count Type - [ shoes ],Meters,
Unit Count Type - [ shoes ],Pouch,
Unit Count Type - [ shoes ],Grams,
Unit Count Type - [ shoes ],Liters,
Unit Count Type - [ shoes ],Milliliters,
Unit Count Type - [ shoes ],Set,
Unit Count Type - [ shoes ],Kilograms,
Unit Count Type - [ shoes ],Count,
Unit Count Type - [ shoes ],Square Meters,
Unit Count Type - [ shoes ],Case,
Unit Count Type - [ shoes ],Feet,
Unit Count Type - [ shoes ],Can,
Unit Count Type - [ shoes ],Pounds,
Unit Count Type - [ shoes ],Piece,
Unit Count Type - [ shoes ],Ounce,
Unit Count Type - [ shoes ],Pint,
Unit Count Type - [ shoes ],Pack,
Unit Count Type - [ shoes ],Square Feet,
Unit Count Type - [ shoes ],Fluid Ounces,
Country/Region Of Origin - [ shoes ],India,
Country/Region Of Origin - [ shoes ],China,
Country/Region Of Origin - [ shoes ],United States,
Country/Region Of Origin - [ shoes ],Afghanistan,
Country/Region Of Origin - [ shoes ],Aland Islands,
Country/Region Of Origin - [ shoes ],Albania,
Country/Region Of Origin - [ shoes ],Algeria,
Country/Region Of Origin - [ shoes ],American Samoa,
Country/Region Of Origin - [ shoes ],Andorra,
Country/Region Of Origin - [ shoes ],Angola,
Country/Region Of Origin - [ shoes ],Anguilla,
Country/Region Of Origin - [ shoes ],Antarctica,
Country/Region Of Origin - [ shoes ],Antigua And Barbuda,
Country/Region Of Origin - [ shoes ],Argentina,
Country/Region Of Origin - [ shoes ],Armenia,
Country/Region Of Origin - [ shoes ],Aruba,
Country/Region Of Origin - [ shoes ],Australia,
Country/Region Of Origin - [ shoes ],Austria,
Country/Region Of Origin - [ shoes ],Azerbaijan,
Country/Region Of Origin - [ shoes ],Bahamas,
Country/Region Of Origin - [ shoes ],Bahrain,
Country/Region Of Origin - [ shoes ],Bangladesh,
Country/Region Of Origin - [ shoes ],Barbados,
Country/Region Of Origin - [ shoes ],Belarus,
Country/Region Of Origin - [ shoes ],Belgium,
Country/Region Of Origin - [ shoes ],Belize,
Country/Region Of Origin - [ shoes ],Benin,
Country/Region Of Origin - [ shoes ],Bermuda,
Country/Region Of Origin - [ shoes ],Bhutan,
Country/Region Of Origin - [ shoes ],Bolivia,
Country/Region Of Origin - [ shoes ],Bosnia and Herzegovina,
Country/Region Of Origin - [ shoes ],Botswana,
Country/Region Of Origin - [ shoes ],Bouvet Island,
Country/Region Of Origin - [ shoes ],Brazil,
Country/Region Of Origin - [ shoes ],British Indian Ocean Territory,
Country/Region Of Origin - [ shoes ],British Virgin Islands,
Country/Region Of Origin - [ shoes ],Brunei,
Country/Region Of Origin - [ shoes ],Bulgaria,
Country/Region Of Origin - [ shoes ],Burkina Faso,
Country/Region Of Origin - [ shoes ],Burma (Myanmar),
Country/Region Of Origin - [ shoes ],Burundi,
Country/Region Of Origin - [ shoes ],Cambodia,
Country/Region Of Origin - [ shoes ],Cameroon,
Country/Region Of Origin - [ shoes ],Canada,
Country/Region Of Origin - [ shoes ],Cape Verde,
Country/Region Of Origin - [ shoes ],Cayman Islands,
Country/Region Of Origin - [ shoes ],Central African Republic,
Country/Region Of Origin - [ shoes ],Chad,
Country/Region Of Origin - [ shoes ],Chile,
Country/Region Of Origin - [ shoes ],Christmas Island,
Country/Region Of Origin - [ shoes ],Cocos (Keeling) Islands,
Country/Region Of Origin - [ shoes ],Colombia,
Country/Region Of Origin - [ shoes ],Comoros,
Country/Region Of Origin - [ shoes ],Cook Islands,
Country/Region Of Origin - [ shoes ],Costa Rica,
Country/Region Of Origin - [ shoes ],Croatia,
Country/Region Of Origin - [ shoes ],Cuba,
Country/Region Of Origin - [ shoes ],Cyprus,
Country/Region Of Origin - [ shoes ],Czech Republic,
Country/Region Of Origin - [ shoes ],Democratic Republic of the Congo,
Country/Region Of Origin - [ shoes ],Denmark,
Country/Region Of Origin - [ shoes ],Djibouti,
Country/Region Of Origin - [ shoes ],Dominica,
Country/Region Of Origin - [ shoes ],Dominican Republic,
Country/Region Of Origin - [ shoes ],Ecuador,
Country/Region Of Origin - [ shoes ],Egypt,
Country/Region Of Origin - [ shoes ],El Salvador,
Country/Region Of Origin - [ shoes ],Equatorial Guinea,
Country/Region Of Origin - [ shoes ],Eritrea,
Country/Region Of Origin - [ shoes ],Estonia,
Country/Region Of Origin - [ shoes ],Ethiopia,
Country/Region Of Origin - [ shoes ],Falkland Islands,
Country/Region Of Origin - [ shoes ],Faroe Islands,
Country/Region Of Origin - [ shoes ],Fiji,
Country/Region Of Origin - [ shoes ],Finland,
Country/Region Of Origin - [ shoes ],France,
Country/Region Of Origin - [ shoes ],French Guiana,
Country/Region Of Origin - [ shoes ],French Polynesia,
Country/Region Of Origin - [ shoes ],French Southern Territories,
Country/Region Of Origin - [ shoes ],Great Britain,
Country/Region Of Origin - [ shoes ],Gabon,
Country/Region Of Origin - [ shoes ],Gambia,
Country/Region Of Origin - [ shoes ],Georgia,
Country/Region Of Origin - [ shoes ],Germany,
Country/Region Of Origin - [ shoes ],Ghana,
Country/Region Of Origin - [ shoes ],Gibraltar,
Country/Region Of Origin - [ shoes ],Greece,
Country/Region Of Origin - [ shoes ],Greenland,
Country/Region Of Origin - [ shoes ],Grenada,
Country/Region Of Origin - [ shoes ],Guadeloupe,
Country/Region Of Origin - [ shoes ],Guam,
Country/Region Of Origin - [ shoes ],Guatemala,
Country/Region Of Origin - [ shoes ],Guernsey,
Country/Region Of Origin - [ shoes ],Guinea,
Country/Region Of Origin - [ shoes ],Guinea-Bissau,
Country/Region Of Origin - [ shoes ],Guyana,
Country/Region Of Origin - [ shoes ],Haiti,
Country/Region Of Origin - [ shoes ],Heard and McDonald Islands,
Country/Region Of Origin - [ shoes ],Holy See (Vatican City),
Country/Region Of Origin - [ shoes ],Honduras,
Country/Region Of Origin - [ shoes ],Hong Kong,
Country/Region Of Origin - [ shoes ],Hungary,
Country/Region Of Origin - [ shoes ],Iceland,
Country/Region Of Origin - [ shoes ],Indonesia,
Country/Region Of Origin - [ shoes ],Iran,
Country/Region Of Origin - [ shoes ],Iraq,
Country/Region Of Origin - [ shoes ],Ireland,
Country/Region Of Origin - [ shoes ],Isle of Man,
Country/Region Of Origin - [ shoes ],Israel,
Country/Region Of Origin - [ shoes ],Italy,
Country/Region Of Origin - [ shoes ],Ivory Coast,
Country/Region Of Origin - [ shoes ],Jamaica,
Country/Region Of Origin - [ shoes ],Japan,
Country/Region Of Origin - [ shoes ],Jersey,
Country/Region Of Origin - [ shoes ],Jordan,
Country/Region Of Origin - [ shoes ],Kazakhstan,
Country/Region Of Origin - [ shoes ],Kenya,
Country/Region Of Origin - [ shoes ],Kiribati,
Country/Region Of Origin - [ shoes ],Kuwait,
Country/Region Of Origin - [ shoes ],Kyrgyzstan,
Country/Region Of Origin - [ shoes ],Laos,
Country/Region Of Origin - [ shoes ],Latvia,
Country/Region Of Origin - [ shoes ],Lebanon,
Country/Region Of Origin - [ shoes ],Lesotho,
Country/Region Of Origin - [ shoes ],Liberia,
Country/Region Of Origin - [ shoes ],Libya,
Country/Region Of Origin - [ shoes ],Liechtenstein,
Country/Region Of Origin - [ shoes ],Lithuania,
Country/Region Of Origin - [ shoes ],Luxembourg,
Country/Region Of Origin - [ shoes ],Macau,
Country/Region Of Origin - [ shoes ],North Macedonia,
Country/Region Of Origin - [ shoes ],Madagascar,
Country/Region Of Origin - [ shoes ],Malawi,
Country/Region Of Origin - [ shoes ],Malaysia,
Country/Region Of Origin - [ shoes ],Maldives,
Country/Region Of Origin - [ shoes ],Mali,
Country/Region Of Origin - [ shoes ],Malta,
Country/Region Of Origin - [ shoes ],Marshall Islands,
Country/Region Of Origin - [ shoes ],Martinique,
Country/Region Of Origin - [ shoes ],Mauritania,
Country/Region Of Origin - [ shoes ],Mauritius,
Country/Region Of Origin - [ shoes ],Mayotte,
Country/Region Of Origin - [ shoes ],Mexico,
Country/Region Of Origin - [ shoes ],Micronesia,
Country/Region Of Origin - [ shoes ],Moldova,
Country/Region Of Origin - [ shoes ],Monaco,
Country/Region Of Origin - [ shoes ],Mongolia,
Country/Region Of Origin - [ shoes ],Montserrat,
Country/Region Of Origin - [ shoes ],Morocco,
Country/Region Of Origin - [ shoes ],Mozambique,
Country/Region Of Origin - [ shoes ],Namibia,
Country/Region Of Origin - [ shoes ],Nauru,
Country/Region Of Origin - [ shoes ],Nepal,
Country/Region Of Origin - [ shoes ],Netherlands,
Country/Region Of Origin - [ shoes ],New Caledonia,
Country/Region Of Origin - [ shoes ],New Zealand,
Country/Region Of Origin - [ shoes ],Nicaragua,
Country/Region Of Origin - [ shoes ],Niger,
Country/Region Of Origin - [ shoes ],Nigeria,
Country/Region Of Origin - [ shoes ],Niue,
Country/Region Of Origin - [ shoes ],Norfolk Island,
Country/Region Of Origin - [ shoes ],North Korea,
Country/Region Of Origin - [ shoes ],Northern Mariana Islands,
Country/Region Of Origin - [ shoes ],Norway,
Country/Region Of Origin - [ shoes ],Oman,
Country/Region Of Origin - [ shoes ],Pakistan,
Country/Region Of Origin - [ shoes ],Palau,
Country/Region Of Origin - [ shoes ],Palestinian Territory,
Country/Region Of Origin - [ shoes ],Panama,
Country/Region Of Origin - [ shoes ],Papua New Guinea,
Country/Region Of Origin - [ shoes ],Paraguay,
Country/Region Of Origin - [ shoes ],Peru,
Country/Region Of Origin - [ shoes ],Philippines,
Country/Region Of Origin - [ shoes ],Pitcairn Islands,
Country/Region Of Origin - [ shoes ],Poland,
Country/Region Of Origin - [ shoes ],Portugal,
Country/Region Of Origin - [ shoes ],Puerto Rico,
Country/Region Of Origin - [ shoes ],Qatar,
Country/Region Of Origin - [ shoes ],Republic of the Congo,
Country/Region Of Origin - [ shoes ],Reunion,
Country/Region Of Origin - [ shoes ],Romania,
Country/Region Of Origin - [ shoes ],Russia,
Country/Region Of Origin - [ shoes ],Rwanda,
Country/Region Of Origin - [ shoes ],S. Georgia and S. Sandwich Isls.,
Country/Region Of Origin - [ shoes ],Saint Helena,
Country/Region Of Origin - [ shoes ],Saint Kitts And Nevis,
Country/Region Of Origin - [ shoes ],Saint Lucia,
Country/Region Of Origin - [ shoes ],Saint Pierre and Miquelon,
Country/Region Of Origin - [ shoes ],Saint Vincent And The Grenadines,
Country/Region Of Origin - [ shoes ],Saint-Martin,
Country/Region Of Origin - [ shoes ],Samoa,
Country/Region Of Origin - [ shoes ],San Marino,
Country/Region Of Origin - [ shoes ],Sao Tome And Principe,
Country/Region Of Origin - [ shoes ],Saudi Arabia,
Country/Region Of Origin - [ shoes ],Senegal,
