label,tag,final_embedding
Country/Region Of Origin - [ shoes ],Serbia,
Country/Region Of Origin - [ shoes ],Seychelles,
Country/Region Of Origin - [ shoes ],Sierra Leone,
Country/Region Of Origin - [ shoes ],Singapore,
Country/Region Of Origin - [ shoes ],Slovakia,
Country/Region Of Origin - [ shoes ],Slovenia,
Country/Region Of Origin - [ shoes ],Solomon Islands,
Country/Region Of Origin - [ shoes ],Somalia,
Country/Region Of Origin - [ shoes ],South Africa,
Country/Region Of Origin - [ shoes ],South Korea,
Country/Region Of Origin - [ shoes ],Spain,
Country/Region Of Origin - [ shoes ],Sri Lanka,
Country/Region Of Origin - [ shoes ],Sudan,
Country/Region Of Origin - [ shoes ],Suriname,
Country/Region Of Origin - [ shoes ],Svalbard,
Country/Region Of Origin - [ shoes ],Swaziland,
Country/Region Of Origin - [ shoes ],Sweden,
Country/Region Of Origin - [ shoes ],Switzerland,
Country/Region Of Origin - [ shoes ],Syria,
Country/Region Of Origin - [ shoes ],Taiwan,
Country/Region Of Origin - [ shoes ],Tajikistan,
Country/Region Of Origin - [ shoes ],Tanzania,
Country/Region Of Origin - [ shoes ],Thailand,
Country/Region Of Origin - [ shoes ],Timor-Leste,
Country/Region Of Origin - [ shoes ],Togo,
Country/Region Of Origin - [ shoes ],Tokelau,
Country/Region Of Origin - [ shoes ],Tonga,
Country/Region Of Origin - [ shoes ],Trinidad And Tobago,
Country/Region Of Origin - [ shoes ],Tunisia,
Country/Region Of Origin - [ shoes ],Turkey,
Country/Region Of Origin - [ shoes ],Turkmenistan,
Country/Region Of Origin - [ shoes ],Turks And Caicos Islands,
Country/Region Of Origin - [ shoes ],Tuvalu,
Country/Region Of Origin - [ shoes ],Uganda,
Country/Region Of Origin - [ shoes ],Ukraine,
Country/Region Of Origin - [ shoes ],United Arab Emirates,
Country/Region Of Origin - [ shoes ],Uruguay,
Country/Region Of Origin - [ shoes ],US Minor Outlying Islands,
Country/Region Of Origin - [ shoes ],US Virgin Islands,
Country/Region Of Origin - [ shoes ],Uzbekistan,
Country/Region Of Origin - [ shoes ],Vanuatu,
Country/Region Of Origin - [ shoes ],Venezuela,
Country/Region Of Origin - [ shoes ],Vietnam,
Country/Region Of Origin - [ shoes ],Wallis and Futuna,
Country/Region Of Origin - [ shoes ],Western Sahara,
Country/Region Of Origin - [ shoes ],Yemen,
Country/Region Of Origin - [ shoes ],Zambia,
Country/Region Of Origin - [ shoes ],Zimbabwe,
Country/Region Of Origin - [ shoes ],Unknown,
Country/Region Of Origin - [ shoes ],United Kingdom,
Material/Fabric Regulations - [ shoes ],Wool,
Material/Fabric Regulations - [ shoes ],Fur,
Material/Fabric Regulations - [ shoes ],Not Applicable,
Material/Fabric Regulations - [ shoes ],Bamboo,
Target Gender - [ shoes ],Male,
Target Gender - [ shoes ],Female,
Target Gender - [ shoes ],Unisex,
Age Range Description - [ shoes ],Adult,
Age Range Description - [ shoes ],Kid,
Age Range Description - [ shoes ],Baby,
Parentage - [ shoes ],Parent,
Parentage - [ shoes ],Child,
Relationship Type - [ shoes ],Variation,
Variation Theme - [ shoes ],ColorName,
Variation Theme - [ shoes ],Colorsize,
Variation Theme - [ shoes ],Colour & Style,
Variation Theme - [ shoes ],itemweight,
Variation Theme - [ shoes ],Material,
Variation Theme - [ shoes ],MaterialSize,
Variation Theme - [ shoes ],model,
Variation Theme - [ shoes ],model-stylename-partnumber,
Variation Theme - [ shoes ],Size,
Variation Theme - [ shoes ],SizeName,
Variation Theme - [ shoes ],sizecolor,
Variation Theme - [ shoes ],Size-Material,
Variation Theme - [ shoes ],SizeName-ColorName,
Variation Theme - [ shoes ],sizename-stylename,
Variation Theme - [ shoes ],SizeStyle,
Variation Theme - [ shoes ],StyleName,
Variation Theme - [ shoes ],stylename-color,
Variation Theme - [ shoes ],stylename-unitcount,
Update Delete - [ shoes ],Update,
Update Delete - [ shoes ],PartialUpdate,
Update Delete - [ shoes ],Delete,
Sole Material - [ shoes ],Thermoplastic Elastomers,
Sole Material - [ shoes ],Wood,
Sole Material - [ shoes ],Cork,
Sole Material - [ shoes ],Polyurethane,
Sole Material - [ shoes ],Synthetic Rubber,
Sole Material - [ shoes ],Ethylene Vinyl Acetate,
Sole Material - [ shoes ],Rubber,
Sole Material - [ shoes ],Polyvinyl Chloride,
Sole Material - [ shoes ],Jute,
Sole Material - [ shoes ],Thermoplastic Polyurethane,
Heel height unit of measure - [ shoes ],FT,
Heel height unit of measure - [ shoes ],CM,
Heel height unit of measure - [ shoes ],MM,
Heel height unit of measure - [ shoes ],DM,
Heel height unit of measure - [ shoes ],Picometre,
Heel height unit of measure - [ shoes ],µM,
Heel height unit of measure - [ shoes ],M,
Heel height unit of measure - [ shoes ],Miles,
Heel height unit of measure - [ shoes ],Yards,
Heel height unit of measure - [ shoes ],Mils,
Heel height unit of measure - [ shoes ],IN,
Heel height unit of measure - [ shoes ],Nanometre,
Heel height unit of measure - [ shoes ],Hundredths-Inches,
Heel height unit of measure - [ shoes ],Kilometres,
Heel height unit of measure - [ shoes ],Angstrom,
Shoe Size Gender - [ shoes ],Women,
Shoe Size Gender - [ shoes ],Men,
Shoe Size To Range (If Range) - [ shoes ],0,
Shoe Size To Range (If Range) - [ shoes ],0.5,
Shoe Size To Range (If Range) - [ shoes ],1,
Shoe Size To Range (If Range) - [ shoes ],1.5,
Shoe Size To Range (If Range) - [ shoes ],2,
Shoe Size To Range (If Range) - [ shoes ],2.5,
Shoe Size To Range (If Range) - [ shoes ],3,
Shoe Size To Range (If Range) - [ shoes ],3.5,
Shoe Size To Range (If Range) - [ shoes ],4,
Shoe Size To Range (If Range) - [ shoes ],4.5,
Shoe Size To Range (If Range) - [ shoes ],5,
Shoe Size To Range (If Range) - [ shoes ],5.5,
Shoe Size To Range (If Range) - [ shoes ],6,
Shoe Size To Range (If Range) - [ shoes ],6.5,
Shoe Size To Range (If Range) - [ shoes ],7,
Shoe Size To Range (If Range) - [ shoes ],7.5,
Shoe Size To Range (If Range) - [ shoes ],8,
Shoe Size To Range (If Range) - [ shoes ],8.5,
Shoe Size To Range (If Range) - [ shoes ],9,
Shoe Size To Range (If Range) - [ shoes ],9.5,
Shoe Size To Range (If Range) - [ shoes ],10,
Shoe Size To Range (If Range) - [ shoes ],10.5,
Shoe Size To Range (If Range) - [ shoes ],11,
Shoe Size To Range (If Range) - [ shoes ],11.5,
Shoe Size To Range (If Range) - [ shoes ],12,
Shoe Size To Range (If Range) - [ shoes ],12.5,
Shoe Size To Range (If Range) - [ shoes ],13,
Shoe Size To Range (If Range) - [ shoes ],13.5,
Shoe Size To Range (If Range) - [ shoes ],14,
Shoe Size To Range (If Range) - [ shoes ],14.5,
Shoe Size To Range (If Range) - [ shoes ],15,
Shoe Size To Range (If Range) - [ shoes ],15.5,
Shoe Size To Range (If Range) - [ shoes ],16,
Shoe Size To Range (If Range) - [ shoes ],16.5,
Shoe Size To Range (If Range) - [ shoes ],17,
Shoe Size To Range (If Range) - [ shoes ],17.5,
Shoe Size To Range (If Range) - [ shoes ],18,
Shoe Size To Range (If Range) - [ shoes ],18.5,
Shoe Size To Range (If Range) - [ shoes ],19,
Shoe Size To Range (If Range) - [ shoes ],19.5,
Shoe Size To Range (If Range) - [ shoes ],20,
Shoe Size To Range (If Range) - [ shoes ],0 Months,
Shoe Size To Range (If Range) - [ shoes ],3 Months,
Shoe Size To Range (If Range) - [ shoes ],6 Months,
Shoe Size To Range (If Range) - [ shoes ],9 Months,
Shoe Size To Range (If Range) - [ shoes ],12 Months,
Shoe Size To Range (If Range) - [ shoes ],15 Months,
Shoe Size To Range (If Range) - [ shoes ],18 Months,
Shoe Size To Range (If Range) - [ shoes ],21 Months,
Shoe Size To Range (If Range) - [ shoes ],24 Months,
Shoe Size To Range (If Range) - [ shoes ],2 Years,
Shoe Size To Range (If Range) - [ shoes ],2.5 Years,
Shoe Size To Range (If Range) - [ shoes ],3 Years,
Shoe Size To Range (If Range) - [ shoes ],3.5 Years,
Shoe Size To Range (If Range) - [ shoes ],4 Years,
Shoe Size To Range (If Range) - [ shoes ],4.5 Years,
Shoe Size To Range (If Range) - [ shoes ],5 Years,
Shoe Size To Range (If Range) - [ shoes ],One Size,
Shoe Size To Range (If Range) - [ shoes ],3X-Small,
Shoe Size To Range (If Range) - [ shoes ],XX-Small,
Shoe Size To Range (If Range) - [ shoes ],X-Small,
Shoe Size To Range (If Range) - [ shoes ],Small,
Shoe Size To Range (If Range) - [ shoes ],Medium,
Shoe Size To Range (If Range) - [ shoes ],Large,
Shoe Size To Range (If Range) - [ shoes ],X-Large,
Shoe Size To Range (If Range) - [ shoes ],XX-Large,
Shoe Size To Range (If Range) - [ shoes ],3X-Large,
Shoe Size Gender (If Unisex) - [ shoes ],Women,
Shoe Size Gender (If Unisex) - [ shoes ],Men,
Shoe Size Width (If Unisex) - [ shoes ],Medium,
Shoe Size Width (If Unisex) - [ shoes ],Narrow,
Shoe Size Width (If Unisex) - [ shoes ],Wide,
Shoe Size Width (If Unisex) - [ shoes ],X-Narrow,
Shoe Size Width (If Unisex) - [ shoes ],X-Wide,
Shoe Size Width (If Unisex) - [ shoes ],XX-Narrow,
Shoe Size Width (If Unisex) - [ shoes ],XX-Wide,
Shoe Size Width (If Unisex) - [ shoes ],3X-Narrow,
Shoe Size Width (If Unisex) - [ shoes ],3X-Wide,
Shoe Size (If Unisex) - [ shoes ],0,
Shoe Size (If Unisex) - [ shoes ],0.5,
Shoe Size (If Unisex) - [ shoes ],1,
Shoe Size (If Unisex) - [ shoes ],1.5,
Shoe Size (If Unisex) - [ shoes ],2,
Shoe Size (If Unisex) - [ shoes ],2.5,
Shoe Size (If Unisex) - [ shoes ],3,
Shoe Size (If Unisex) - [ shoes ],3.5,
Shoe Size (If Unisex) - [ shoes ],4,
Shoe Size (If Unisex) - [ shoes ],4.5,
Shoe Size (If Unisex) - [ shoes ],5,
Shoe Size (If Unisex) - [ shoes ],5.5,
Shoe Size (If Unisex) - [ shoes ],6,
Shoe Size (If Unisex) - [ shoes ],6.5,
Shoe Size (If Unisex) - [ shoes ],7,
Shoe Size (If Unisex) - [ shoes ],7.5,
Shoe Size (If Unisex) - [ shoes ],8,
Shoe Size (If Unisex) - [ shoes ],8.5,
Shoe Size (If Unisex) - [ shoes ],9,
Shoe Size (If Unisex) - [ shoes ],9.5,
Shoe Size (If Unisex) - [ shoes ],10,
Shoe Size (If Unisex) - [ shoes ],10.5,
Shoe Size (If Unisex) - [ shoes ],11,
Shoe Size (If Unisex) - [ shoes ],11.5,
Shoe Size (If Unisex) - [ shoes ],12,
Shoe Size (If Unisex) - [ shoes ],12.5,
Shoe Size (If Unisex) - [ shoes ],13,
Shoe Size (If Unisex) - [ shoes ],13.5,
Shoe Size (If Unisex) - [ shoes ],14,
Shoe Size (If Unisex) - [ shoes ],14.5,
Shoe Size (If Unisex) - [ shoes ],15,
Shoe Size (If Unisex) - [ shoes ],15.5,
Shoe Size (If Unisex) - [ shoes ],16,
Shoe Size (If Unisex) - [ shoes ],16.5,
Shoe Size (If Unisex) - [ shoes ],17,
Shoe Size (If Unisex) - [ shoes ],17.5,
Shoe Size (If Unisex) - [ shoes ],18,
Shoe Size (If Unisex) - [ shoes ],18.5,
Shoe Size (If Unisex) - [ shoes ],19,
Shoe Size (If Unisex) - [ shoes ],19.5,
Shoe Size (If Unisex) - [ shoes ],20,
Shoe Size (If Unisex) - [ shoes ],0 Months,
Shoe Size (If Unisex) - [ shoes ],3 Months,
Shoe Size (If Unisex) - [ shoes ],6 Months,
Shoe Size (If Unisex) - [ shoes ],9 Months,
Shoe Size (If Unisex) - [ shoes ],12 Months,
Shoe Size (If Unisex) - [ shoes ],15 Months,
Shoe Size (If Unisex) - [ shoes ],18 Months,
Shoe Size (If Unisex) - [ shoes ],21 Months,
Shoe Size (If Unisex) - [ shoes ],24 Months,
Shoe Size (If Unisex) - [ shoes ],2 Years,
Shoe Size (If Unisex) - [ shoes ],2.5 Years,
Shoe Size (If Unisex) - [ shoes ],3 Years,
Shoe Size (If Unisex) - [ shoes ],3.5 Years,
Shoe Size (If Unisex) - [ shoes ],4 Years,
Shoe Size (If Unisex) - [ shoes ],4.5 Years,
Shoe Size (If Unisex) - [ shoes ],5 Years,
Shoe Size (If Unisex) - [ shoes ],One Size,
Shoe Size (If Unisex) - [ shoes ],3X-Small,
Shoe Size (If Unisex) - [ shoes ],XX-Small,
Shoe Size (If Unisex) - [ shoes ],X-Small,
Shoe Size (If Unisex) - [ shoes ],Small,
Shoe Size (If Unisex) - [ shoes ],Medium,
Shoe Size (If Unisex) - [ shoes ],Large,
Shoe Size (If Unisex) - [ shoes ],X-Large,
Shoe Size (If Unisex) - [ shoes ],XX-Large,
Shoe Size (If Unisex) - [ shoes ],3X-Large,
Shoe Size To Range (If Unisex and Range) - [ shoes ],0,
Shoe Size To Range (If Unisex and Range) - [ shoes ],0.5,
Shoe Size To Range (If Unisex and Range) - [ shoes ],1,
Shoe Size To Range (If Unisex and Range) - [ shoes ],1.5,
Shoe Size To Range (If Unisex and Range) - [ shoes ],2,
Shoe Size To Range (If Unisex and Range) - [ shoes ],2.5,
Shoe Size To Range (If Unisex and Range) - [ shoes ],3,
Shoe Size To Range (If Unisex and Range) - [ shoes ],3.5,
Shoe Size To Range (If Unisex and Range) - [ shoes ],4,
Shoe Size To Range (If Unisex and Range) - [ shoes ],4.5,
Shoe Size To Range (If Unisex and Range) - [ shoes ],5,
Shoe Size To Range (If Unisex and Range) - [ shoes ],5.5,
Shoe Size To Range (If Unisex and Range) - [ shoes ],6,
Shoe Size To Range (If Unisex and Range) - [ shoes ],6.5,
Shoe Size To Range (If Unisex and Range) - [ shoes ],7,
Shoe Size To Range (If Unisex and Range) - [ shoes ],7.5,
Shoe Size To Range (If Unisex and Range) - [ shoes ],8,
Shoe Size To Range (If Unisex and Range) - [ shoes ],8.5,
Shoe Size To Range (If Unisex and Range) - [ shoes ],9,
Shoe Size To Range (If Unisex and Range) - [ shoes ],9.5,
Shoe Size To Range (If Unisex and Range) - [ shoes ],10,
Shoe Size To Range (If Unisex and Range) - [ shoes ],10.5,
Shoe Size To Range (If Unisex and Range) - [ shoes ],11,
Shoe Size To Range (If Unisex and Range) - [ shoes ],11.5,
Shoe Size To Range (If Unisex and Range) - [ shoes ],12,
Shoe Size To Range (If Unisex and Range) - [ shoes ],12.5,
Shoe Size To Range (If Unisex and Range) - [ shoes ],13,
Shoe Size To Range (If Unisex and Range) - [ shoes ],13.5,
Shoe Size To Range (If Unisex and Range) - [ shoes ],14,
Shoe Size To Range (If Unisex and Range) - [ shoes ],14.5,
Shoe Size To Range (If Unisex and Range) - [ shoes ],15,
Shoe Size To Range (If Unisex and Range) - [ shoes ],15.5,
Shoe Size To Range (If Unisex and Range) - [ shoes ],16,
Shoe Size To Range (If Unisex and Range) - [ shoes ],16.5,
Shoe Size To Range (If Unisex and Range) - [ shoes ],17,
Shoe Size To Range (If Unisex and Range) - [ shoes ],17.5,
Shoe Size To Range (If Unisex and Range) - [ shoes ],18,
Shoe Size To Range (If Unisex and Range) - [ shoes ],18.5,
Shoe Size To Range (If Unisex and Range) - [ shoes ],19,
Shoe Size To Range (If Unisex and Range) - [ shoes ],19.5,
Shoe Size To Range (If Unisex and Range) - [ shoes ],20,
Shoe Size To Range (If Unisex and Range) - [ shoes ],0 Months,
Shoe Size To Range (If Unisex and Range) - [ shoes ],3 Months,
Shoe Size To Range (If Unisex and Range) - [ shoes ],6 Months,
Shoe Size To Range (If Unisex and Range) - [ shoes ],9 Months,
Shoe Size To Range (If Unisex and Range) - [ shoes ],12 Months,
Shoe Size To Range (If Unisex and Range) - [ shoes ],15 Months,
Shoe Size To Range (If Unisex and Range) - [ shoes ],18 Months,
Shoe Size To Range (If Unisex and Range) - [ shoes ],21 Months,
Shoe Size To Range (If Unisex and Range) - [ shoes ],24 Months,
Shoe Size To Range (If Unisex and Range) - [ shoes ],2 Years,
Shoe Size To Range (If Unisex and Range) - [ shoes ],2.5 Years,
Shoe Size To Range (If Unisex and Range) - [ shoes ],3 Years,
Shoe Size To Range (If Unisex and Range) - [ shoes ],3.5 Years,
Shoe Size To Range (If Unisex and Range) - [ shoes ],4 Years,
Shoe Size To Range (If Unisex and Range) - [ shoes ],4.5 Years,
Shoe Size To Range (If Unisex and Range) - [ shoes ],5 Years,
Shoe Size To Range (If Unisex and Range) - [ shoes ],One Size,
Shoe Size To Range (If Unisex and Range) - [ shoes ],3X-Small,
Shoe Size To Range (If Unisex and Range) - [ shoes ],XX-Small,
Shoe Size To Range (If Unisex and Range) - [ shoes ],X-Small,
Shoe Size To Range (If Unisex and Range) - [ shoes ],Small,
Shoe Size To Range (If Unisex and Range) - [ shoes ],Medium,
Shoe Size To Range (If Unisex and Range) - [ shoes ],Large,
Shoe Size To Range (If Unisex and Range) - [ shoes ],X-Large,
Shoe Size To Range (If Unisex and Range) - [ shoes ],XX-Large,
Shoe Size To Range (If Unisex and Range) - [ shoes ],3X-Large,
Toe Style - [ shoes ],Aluminum Toe,
Toe Style - [ shoes ],Bump Toe,
Toe Style - [ shoes ],Closed Toe,
Toe Style - [ shoes ],Bicycle Toe,
Toe Style - [ shoes ],Moc Toe,
Toe Style - [ shoes ],Wingtip Toe,
Toe Style - [ shoes ],Peep Toe,
Toe Style - [ shoes ],Almond Toe,
Toe Style - [ shoes ],Composite Toe,
Toe Style - [ shoes ],Round Toe,
Toe Style - [ shoes ],Square Toe,
Toe Style - [ shoes ],Split Toe,
Toe Style - [ shoes ],Pointed Toe,
Toe Style - [ shoes ],Open Toe,
Toe Style - [ shoes ],Plain Toe,
Toe Style - [ shoes ],Cap Toe,
Toe Style - [ shoes ],Steel Toe,
Arch Type - [ shoes ],High Arch,
Arch Type - [ shoes ],Medium Arch,
Arch Type - [ shoes ],Low Arch,
Special Feature - [ shoes ],Antimicrobial,
Special Feature - [ shoes ],Flexible,
Special Feature - [ shoes ],Slip Resistant,
Special Feature - [ shoes ],Shock Resistant,
Special Feature - [ shoes ],Waterproof,
Special Feature - [ shoes ],All Weather Grip,
Special Feature - [ shoes ],Lightweight,
Special Feature - [ shoes ],Puncture Resistant,
Special Feature - [ shoes ],Stain Resistant,
Special Feature - [ shoes ],Breathable,
Special Feature - [ shoes ],Water Resistant,
Occasion Lifestyle - [ shoes ],Evening,
Occasion Lifestyle - [ shoes ],Club,
Occasion Lifestyle - [ shoes ],Comfort,
Occasion Lifestyle - [ shoes ],Business Casual,
Occasion Lifestyle - [ shoes ],Casual,
Occasion Lifestyle - [ shoes ],Formal,
